Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m1-VR-001.txt
Log File Name:                   MES_d1_m1-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            133013366
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m1-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	407.311481	1	0.747461778149	0.608519203265	0.000284626037	0.937383238641	N\A	0.008417031484	45	28	
1050000	416.602304	1	0.751704019104	0.603696955355	0.000639978738	0.937207056328	N\A	0.008330586170	41	19	
1100000	419.749699	1	0.835560166383	0.577499390510	0.000341428952	0.935429733313	N\A	0.008181167745	46	26	
1150000	423.240474	1	0.790812877805	0.593017872289	0.000418261215	0.934198131011	N\A	0.008359778361	48	20	
1200000	410.217713	1	0.768310167182	0.600939118668	0.000387665720	0.940175352899	N\A	0.008195447866	65	17	
1250000	407.708063	1	0.815487111629	0.579777372966	0.000267211344	0.927332012936	N\A	0.008776801286	52	25	
1300000	417.180740	1	0.835044297034	0.574976617073	0.000125943174	0.930986500058	N\A	0.008647608723	43	23	
1350000	397.996810	1	0.746629969698	0.588900189679	0.000401961241	0.936936303312	N\A	0.008316492777	45	22	
1400000	399.818701	1	0.815829120760	0.566184862227	0.000126827488	0.929643315887	N\A	0.008638912981	48	28	
1450000	422.857740	1	0.768412861892	0.600347616281	0.000268974369	0.937542286666	N\A	0.008403338050	38	19	
1500000	414.276973	1	0.734770727771	0.624537986987	0.000117828200	0.937439742110	N\A	0.008423101877	52	32	
1550000	423.232486	1	0.833832276892	0.579362536123	0.000114705181	0.932519085784	N\A	0.008381352051	56	31	
