Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m5-fab-002.txt
Log File Name:                   SCH_d1_m5-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            935598967
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m5-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	479.531162	1	-1.621571671892	1.125537698804	-0.026265045132	0.000102876437	0.961359945789	N\A	0.046991941452	0.007262867249	37	5	
1050000	477.622110	1	-1.908927302605	1.322397988758	-0.057526015333	0.000107482235	0.964745699804	N\A	0.046300061762	0.007319628793	29	2	
1100000	468.921036	1	-1.648924576857	1.158032172335	-0.032883424679	0.000104886757	0.959614215481	N\A	0.049065854889	0.007598098983	34	3	
1150000	482.995800	1	-1.768977159955	1.234382088271	-0.044942080754	0.000134818197	0.967020161482	N\A	0.047044975801	0.007364206436	32	6	
1200000	473.981047	1	-1.733583078023	1.202182387345	-0.038352165879	0.000131964230	0.962786881724	N\A	0.052032662432	0.007988499676	34	2	
1250000	474.524036	1	-1.684706311881	1.178914652974	-0.036753504035	0.000085820354	0.962021715928	N\A	0.048174939345	0.007497034560	29	4	
1300000	476.841602	1	-1.787851166741	1.253233539659	-0.048311422062	0.000098701735	0.961953479493	N\A	0.047455036304	0.007212161692	37	3	
1350000	477.909331	1	-1.432039990910	1.009539737065	-0.009533472816	0.000115498091	0.964356907646	N\A	0.050619444669	0.007817736076	32	3	
1400000	485.225057	1	-1.613033127520	1.124347918757	-0.027043515441	0.000136496830	0.965866784876	N\A	0.048120766276	0.007418322471	26	5	
1450000	480.713044	1	-1.673422466587	1.157376529768	-0.029725222253	0.000112379136	0.966225691509	N\A	0.048288646964	0.007623899626	37	3	
1500000	492.503863	1	-1.788756244968	1.249660194658	-0.047194888233	0.000100056006	0.965626451057	N\A	0.049696416957	0.007978124884	27	4	
1550000	501.699337	1	-1.774656862276	1.243270923880	-0.047774065314	0.000092363161	0.968173781029	N\A	0.046446892188	0.007139339319	27	7	
1600000	482.288237	1	-1.821208723859	1.273552465831	-0.052111890181	0.000099421353	0.966064704240	N\A	0.046010972991	0.007203080279	37	3	
1650000	483.831219	1	-1.686597973079	1.207259646094	-0.043176311520	0.000071044515	0.966971636614	N\A	0.049039019481	0.007549532771	36	5	
