Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m5-glob-002.txt
Log File Name:                   DIE_d1_m5-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2425312893
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m5-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	725.725257	1	-1.054696341432	1.016865760078	-0.005134574366	0.000027421754	0.996366025477	N\A	0.004905956073	0.001087391220	42	7	0.019691584043	Global Trend	
1050000	708.434328	1	-1.035746336136	1.000428127503	-0.001987898249	0.000027726453	0.999906626601	N\A	0.001026485412	0.000845455512	44	8	-0.131943012252	Global Trend	
1100000	734.909587	1	-1.038162877474	0.994652044275	0.001042295333	0.000026637326	0.999398042246	N\A	0.001952205277	0.000935298335	31	7	-0.067017274890	Global Trend	
1150000	739.789242	1	-1.000614804083	0.997258763642	-0.000185050938	0.000027434541	0.999811141298	N\A	0.001293727224	0.000855612106	39	9	-0.146891956499	Global Trend	
1200000	722.881158	1	-1.149491110446	1.066808163090	-0.011217265489	0.000028868059	0.991422508593	N\A	0.018673841496	0.003051505840	36	7	0.003723676418	Global Trend	
1250000	721.843942	1	-1.085219949306	1.014224529076	-0.003240630293	0.000024930026	0.994990140407	N\A	0.007414270056	0.001407113906	35	7	0.010457540939	Global Trend	
1300000	714.580891	1	-1.042097856621	0.981093430776	0.002969185372	0.000029947649	0.993143024154	N\A	0.011808234316	0.002087919142	45	7	-0.009784694597	Global Trend	
1350000	723.576160	1	-1.109623477302	1.045733572131	-0.009429650001	0.000036881157	0.993133057126	N\A	0.017852272622	0.002920896715	49	7	0.004219938139	Global Trend	
1400000	722.577241	1	-1.067287398374	1.011312398717	-0.003741218734	0.000025005028	0.995702485826	N\A	0.005886223067	0.001242819203	33	7	0.017033922277	Global Trend	
1450000	733.553555	1	-1.052396812011	0.998619114966	0.000574292807	0.000021338254	0.999985120696	N\A	0.000925234431	0.000873210075	52	7	-0.303484426386	Global Trend	
