Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m8-fab-005.txt
Log File Name:                   SCH_d1_m8-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4055639549
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m8-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	484.166652	1	-1.726341795932	1.207784134825	-0.047034573562	0.023925117057	0.000249722372	0.965846245372	N\A	0.054216162052	0.007596940699	0.024917982509	35	7	
1050000	479.009601	1	-1.836135897722	1.271326612670	-0.051640210548	0.007132782951	0.000096552060	0.965178610522	N\A	0.056932860388	0.008078109553	0.024095214718	34	5	
1100000	491.018900	1	-1.777079737090	1.269129035302	-0.045527517786	-0.031031292139	0.000071751346	0.964418870428	N\A	0.058718532047	0.008121374395	0.026845436741	39	9	
1150000	491.244707	1	-1.661415712548	1.181563754888	-0.036427447470	0.000019386273	0.000090447491	0.966247860097	N\A	0.055567699053	0.007694882874	0.024818320887	36	7	
1200000	473.020510	1	-1.962155215381	1.371762861525	-0.048729464037	-0.073598903389	0.000031659669	0.962469350261	N\A	0.057694144526	0.008007120858	0.025610992245	34	8	
1250000	486.000072	1	-1.846433284623	1.273554325465	-0.048892424892	0.002037868868	0.000047220190	0.966846408904	N\A	0.054964752981	0.008312379705	0.026483283868	41	6	
1300000	487.587387	1	-1.856614346576	1.320793307976	-0.052384653593	-0.036037312796	0.000017439918	0.962613168372	N\A	0.057505618204	0.007799281547	0.027149063193	33	6	
1350000	473.854495	1	-1.766333250528	1.230524039368	-0.042752385343	-0.008619112040	0.000116667085	0.963652716896	N\A	0.054327440714	0.007360539796	0.025753005780	44	6	
1400000	457.114684	1	-2.040918321488	1.330230899426	-0.048640629998	-0.033581663772	0.000116077889	0.958784256901	N\A	0.061664212807	0.007502812855	0.025731390086	32	8	
1450000	463.654286	1	-1.899087552601	1.299230416782	-0.036647491272	-0.072821707055	0.000097064294	0.961608199489	N\A	0.059569340669	0.007782535042	0.025956946077	46	4	
