Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m9-glob-005.txt
Log File Name:                   HIP_d1_m9-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1256947432
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m9-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	464.113674	1	-0.974753647684	1.027033088943	-0.026354789959	0.002377954721	0.003585136324	0.000143318982	0.966386120409	N\A	0.043549504082	0.006223224405	0.035625847288	0.006071816625	32	8	-0.011001363209	Global Trend	
1050000	463.870912	1	-0.965168124331	0.995567216261	-0.014675989706	0.027532729510	-0.008330725555	0.000082138209	0.999975697639	N\A	0.032088814898	0.004495107511	0.035014055786	0.006257184408	36	5	0.424400429220	Global Trend	
1100000	467.428300	1	-0.947912615815	1.015902001812	-0.019690791830	0.009826257913	-0.006471445447	0.000036851577	0.999844036162	N\A	0.029481786057	0.004458495441	0.032400846031	0.005831030876	36	6	0.082879195485	Global Trend	
1150000	453.460410	1	-1.032011479356	1.001929155234	-0.028133261824	0.047966470320	-0.001044723123	0.000180595198	0.982104141749	N\A	0.035124813243	0.005040844529	0.034744047596	0.005929677849	27	7	-0.027814385918	Global Trend	
1200000	477.995902	1	-0.970602667776	1.047626702746	-0.021304360123	-0.028225578859	0.001800360227	0.000080517694	0.999997095756	N\A	0.030532406088	0.004226870970	0.033386432640	0.005976192163	32	9	1.177273363668	Global Trend	
1250000	467.902875	1	-1.076857912666	1.140144860768	-0.033615218768	-0.076268318296	0.012675581652	0.000095574392	0.965902409380	N\A	0.046612015580	0.006818983653	0.033959077644	0.006454689034	41	6	0.005695711841	Global Trend	
1300000	467.090113	1	-1.201859333535	1.129397704692	-0.038451045739	0.016311404154	0.002093140292	0.000156375698	0.959042261276	N\A	0.093774899174	0.014340510091	0.040860545990	0.008059944977	34	8	-0.001777688317	Global Trend	
1350000	474.303668	1	-1.043690155526	1.114097446494	-0.034763790353	-0.038444984882	0.006325118918	0.000246523054	0.958879974324	N\A	0.076431147887	0.010166533098	0.040131094450	0.007040306932	47	4	0.005613462266	Global Trend	
1400000	477.749558	1	-1.331037515071	1.248317578464	-0.048630807319	-0.078235953197	0.011982578561	0.000126438121	0.982065241704	N\A	0.089844560247	0.012426198462	0.033078992195	0.006201545650	36	7	-0.001661968252	Global Trend	
1450000	467.662323	1	-1.159933888753	1.214750472103	-0.058621519040	-0.050218203255	0.019709047955	0.000069758607	0.965480798937	N\A	0.116181341923	0.016498181782	0.046470836543	0.008999885975	39	6	0.000610971038	Global Trend	
