Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m6-VR-005.txt
Log File Name:                   PAL_d1_m6-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2357790636
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m6-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	378.054307	1	-0.971512038625	0.951492642997	-0.025137144842	0.000283194042	0.939105170458	N\A	0.045131152069	0.029854941120	33	31	
1050000	382.431273	1	-1.059239725726	0.930847685143	0.001848324941	0.000466335747	0.934306372442	N\A	0.048015518735	0.032869896614	46	22	
1100000	400.881429	1	-0.976969588573	1.026054229676	-0.069236828819	0.000252163890	0.939219474329	N\A	0.042435015068	0.028787569057	55	28	
1150000	386.091338	1	-1.108636327642	1.008381226260	-0.059057245852	0.000376009798	0.939782031554	N\A	0.045030518200	0.031068630595	57	26	
1200000	389.401138	1	-1.282537559700	1.075408355871	-0.089883431530	0.000384433634	0.950254289536	N\A	0.040426886531	0.027068421131	53	26	
1250000	388.020077	1	-1.078061924164	1.027528760688	-0.063730647737	0.000474005218	0.954822263138	N\A	0.037739268114	0.026073890125	49	26	
1300000	384.109787	1	-1.087903346432	0.945028461513	-0.013678069542	0.000282092562	0.949487288855	N\A	0.041641526277	0.027287856451	47	25	
1350000	390.732208	1	-0.931370834368	0.902861100194	0.017455472095	0.000313056485	0.947043325397	N\A	0.041666053799	0.028477537609	41	35	
1400000	384.010319	1	-1.024762736643	1.050347693957	-0.082720534116	0.000224763577	0.946512688207	N\A	0.044674053320	0.030574325859	48	28	
1450000	395.423082	1	-0.977318798336	1.007701705229	-0.038152785337	0.000647544225	0.944752841041	N\A	0.044200385963	0.029810848372	45	22	
1500000	377.337854	1	-1.003877615412	1.014632259974	-0.061206873627	0.000570924528	0.942029253049	N\A	0.045162996058	0.030488076680	56	38	
1550000	384.676725	1	-0.995112886345	1.027984116433	-0.074478982417	0.000257224245	0.940117639756	N\A	0.043601193724	0.029557885019	56	36	
1600000	380.469087	1	-1.016138415120	0.980483528059	-0.030606522868	0.000342926598	0.932408588669	N\A	0.047352025291	0.032399271205	46	20	
1650000	379.463588	1	-1.046347657804	0.983084115677	-0.039818946237	0.000405481636	0.934376034363	N\A	0.044843319646	0.029596678889	36	17	
