Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m1-bm-004.txt
Log File Name:                   AMY_d1_m1-bm-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3061012890
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m1-bm-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	244.891330	1	0.458833216350	0.565828028031	0.000603929111	0.809198426401	N\A	0.014229939772	
1050000	246.280339	1	0.503301446601	0.546016424860	0.000599071640	0.810733065207	N\A	0.014172597724	
1100000	246.315557	1	0.516030163621	0.540345493298	0.000598948988	0.810771815199	N\A	0.014171146820	
1150000	246.322016	1	0.512592689291	0.541876965923	0.000598926496	0.810778921258	N\A	0.014170880734	
1200000	246.013784	1	0.487594148172	0.553014381865	0.000600000764	0.810439523686	N\A	0.014183583885	
1250000	246.172972	1	0.495164206664	0.549641749449	0.000599445712	0.810614883223	N\A	0.014177021857	
1300000	245.610874	1	0.474682936676	0.558766618848	0.000601407913	0.809994957739	N\A	0.014200206141	
1350000	246.157791	1	0.530559506332	0.533872342231	0.000599498624	0.810598166527	N\A	0.014177647534	
1400000	246.322009	1	0.512229427852	0.542038807117	0.000598926523	0.810778912641	N\A	0.014170881057	
1450000	244.505463	1	0.572862999590	0.515025178392	0.000605285494	0.808769899329	N\A	0.014245910538	
