Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m4-glob-003.txt
Log File Name:                   HIP_d1_m4-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            206860974
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m4-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	448.300855	1	-0.852646153267	0.908503323883	0.000151079786	0.950578594878	N\A	0.011215791486	32	8	-0.000159403038	Global Trend	
1050000	455.932295	1	-0.639451096446	0.884819600443	0.000115706447	0.964577500055	N\A	0.009295786939	40	8	-0.005918588813	Global Trend	
1100000	470.537181	1	-0.809135272408	0.894285840231	0.000108594467	0.955470442581	N\A	0.010373790689	43	10	0.000898674125	Global Trend	
1150000	469.599998	1	-0.822418195747	0.918260311591	0.000122287133	0.964848043382	N\A	0.009376213772	47	8	0.000382845900	Global Trend	
1200000	454.393549	1	-0.804051525687	0.900866891534	0.000111982971	0.967528353131	N\A	0.008846396733	39	8	-0.000345447150	Global Trend	
1250000	461.755384	1	-0.814023106916	0.898076665054	0.000066634333	0.963646432363	N\A	0.009427732657	38	5	0.002184251252	Global Trend	
1300000	455.319213	1	-0.730535686029	0.888310041232	0.000098156346	0.957649173404	N\A	0.010057492284	43	5	-0.001630863437	Global Trend	
1350000	478.851008	1	-0.718473798903	0.879556199460	0.000157424807	0.958346876854	N\A	0.010007358824	47	8	0.000595142740	Global Trend	
1400000	454.405384	1	-0.786159559678	0.901315674243	0.000146823203	0.966508709574	N\A	0.009066030737	41	7	-0.002219221893	Global Trend	
1450000	451.954530	1	-0.922459445683	0.911112375326	0.000104237900	0.955075354216	N\A	0.010517087113	36	7	0.002906423318	Global Trend	
1500000	464.038522	1	-0.735272158740	0.892595377502	0.000141836557	0.959758078554	N\A	0.009920884240	40	9	-0.003827276030	Global Trend	
1550000	466.138922	1	-0.828134639717	0.916406074899	0.000126182882	0.966555978662	N\A	0.009216452956	49	6	-0.001931541539	Global Trend	
