Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m6-bm-004.txt
Log File Name:                   PAL_d1_m6-bm-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1164248335
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m6-bm-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	329.438408	1	-1.114599380687	1.017518686165	-0.079105907860	0.000369408857	0.900728945680	N\A	0.051336197429	0.035228744663	
1050000	328.652655	1	-1.029236536715	0.993736793811	-0.082065844769	0.000371100299	0.900274405240	N\A	0.051453591810	0.035309304909	
1100000	329.346716	1	-1.118568055681	1.025986138031	-0.089824719496	0.000369605839	0.900676010803	N\A	0.051349882753	0.035238136025	
1150000	329.421342	1	-0.995114934455	0.955627267198	-0.041067694949	0.000369445512	0.900719095286	N\A	0.051338744341	0.035230492446	
1200000	329.205853	1	-1.134896372564	1.034808318363	-0.095560148751	0.000369908658	0.900594634304	N\A	0.051370914017	0.035252568435	
1250000	328.578974	1	-0.920559059819	0.927001493982	-0.032069614192	0.000371259306	0.900231675548	N\A	0.051464613859	0.035316868635	
1300000	327.913858	1	-1.229249019501	1.083548956279	-0.125401698217	0.000372697726	0.899845129596	N\A	0.051564215644	0.035385218962	
1350000	327.642649	1	-0.957836912674	0.917163445880	-0.000953323287	0.000373285859	0.899687080994	N\A	0.051604884857	0.035413127638	
1400000	329.549481	1	-1.054622303649	0.994015558179	-0.071167004608	0.000369170379	0.900793031714	N\A	0.051319624298	0.035217371585	
1450000	327.158224	1	-0.933651323556	0.903384669995	0.008591001813	0.000374338672	0.899404159055	N\A	0.051677606667	0.035463031959	
