Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m9-VR-005.txt
Log File Name:                   AMY_d1_m9-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2108694729
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m9-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	487.840959	1	-1.660801664495	1.236624991175	-0.059803814038	-0.002583861873	0.000463376598	0.000086522346	0.959012103202	N\A	0.096609754099	0.014299194727	0.040689833439	0.007656920642	46	23	
1050000	487.819796	1	-1.383194527857	1.050030263436	-0.047940414751	0.115404799095	-0.011125425019	0.000097886445	0.960155355648	N\A	0.100009304483	0.014500384409	0.044204687769	0.008367569015	38	31	
1100000	481.925277	1	-1.845156107563	1.377479842938	-0.079010707814	-0.068983955744	0.012807261910	0.000090007669	0.964059436998	N\A	0.092536995644	0.012293960778	0.042852032741	0.007719153713	49	27	
1150000	485.421466	1	-1.736829894559	1.337403315598	-0.090953517231	-0.009012520150	0.016260727798	0.000108154717	0.958073515649	N\A	0.104757416170	0.015241929879	0.044616539530	0.008428844142	45	28	
1200000	479.065259	1	-1.889786120989	1.372033852916	-0.076046159297	-0.044422593983	0.007047192931	0.000145794639	0.968148753226	N\A	0.072921447202	0.010245762106	0.034596769674	0.006652207870	55	29	
1250000	485.674522	1	-1.497631916975	1.121888607732	-0.058128302731	0.086254434965	-0.003057563424	0.000096178029	0.961928113371	N\A	0.089141346665	0.012134407003	0.041787917870	0.007550375495	60	29	
1300000	474.129857	1	-1.390156059581	1.053578099533	-0.044961600854	0.076204743239	-0.003123440333	0.000103596242	0.957836295495	N\A	0.110339832005	0.017075680734	0.043669447957	0.008811181190	39	33	
1350000	487.950208	1	-1.805198591085	1.345354740521	-0.082084877721	-0.025811220070	0.013439780484	0.000116211432	0.960980028731	N\A	0.079706865257	0.011537259807	0.038211933350	0.007008850603	49	19	
1400000	485.913308	1	-1.585312340615	1.209197614250	-0.068368262202	0.021657078208	0.008798236058	0.000090589487	0.957031494874	N\A	0.085864840439	0.012004559058	0.038610834565	0.007458331068	57	24	
1450000	493.072564	1	-1.821878905003	1.351604835021	-0.075704839386	-0.028484645211	0.007904007815	0.000100642093	0.961391122130	N\A	0.096589405885	0.013797419129	0.043260158936	0.008354009035	49	28	
