Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m5-glob-005.txt
Log File Name:                   SCH_d1_m5-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            143858995
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m5-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	471.197917	1	-1.676899280105	1.180362060655	-0.031803022176	0.000132457685	0.968481900866	N\A	0.038092857845	0.005817320050	43	4	0.002915705484	Global Trend	
1050000	490.253038	1	-1.635791425285	1.173893732265	-0.034509152385	0.000086536290	0.965231696165	N\A	0.043080383657	0.006724467818	36	3	0.001345969180	Global Trend	
1100000	472.437987	1	-1.610798255864	1.148360002363	-0.028632026442	0.000018246913	0.965860928639	N\A	0.042648227480	0.006962538632	30	4	0.000342049893	Global Trend	
1150000	489.373859	1	-1.555242120256	1.107234641613	-0.025173186577	0.000101343575	0.976974361771	N\A	0.038920876179	0.006302577031	39	5	0.001734594503	Global Trend	
1200000	475.568663	1	-1.790711844653	1.226366459369	-0.040402197730	0.000170517522	0.959950362383	N\A	0.048077030123	0.007565915429	37	3	0.000574438325	Global Trend	
1250000	470.023887	1	-1.889202020738	1.374131652385	-0.064829739291	0.000109020551	0.960999059705	N\A	0.042816755606	0.006769665208	36	6	0.002007170897	Global Trend	
1300000	478.670231	1	-1.688320223631	1.219643984917	-0.039911349500	0.000185292527	0.960765405439	N\A	0.046665269651	0.007261793614	32	3	0.003152873764	Global Trend	
1350000	449.590714	1	-1.722579554537	1.193284094565	-0.033649993435	0.000125829786	0.958324666424	N\A	0.045949549313	0.007281086805	34	3	0.001332180957	Global Trend	
1400000	481.188893	1	-1.618487835626	1.216037550692	-0.043183400527	0.000108569743	0.959553499180	N\A	0.041787294305	0.006546187844	36	2	0.003591191323	Global Trend	
1450000	476.035581	1	-1.709719570727	1.221365203708	-0.040417975939	0.000214859933	0.961146985999	N\A	0.045923046641	0.007169616875	42	2	0.002094172219	Global Trend	
1500000	466.735365	1	-1.721360868825	1.220610028804	-0.041249390643	0.000109478472	0.962335176935	N\A	0.046211459967	0.007220151075	40	3	0.001366518831	Global Trend	
1550000	478.078851	1	-1.646723575293	1.201482151828	-0.037525779943	0.000104492496	0.961648357444	N\A	0.039095334451	0.006005244004	30	1	0.003437800812	Global Trend	
