Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m6-glob-005.txt
Log File Name:                   MED_d1_m6-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            807769301
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m6-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	622.629210	1	-0.353166413830	0.732413452163	0.124759742579	0.000114254884	0.985207108587	N\A	0.024779969403	0.017394524382	51	7	-0.001267594141	Global Trend	
1050000	630.697050	1	-0.225892067611	0.696067601917	0.154263189801	0.000189404269	0.982578151961	N\A	0.023618160298	0.016643320317	54	5	-0.008981359382	Global Trend	
1100000	625.061642	1	-0.198297836715	0.689992073801	0.144793316955	0.000196552396	0.984273400087	N\A	0.021511683300	0.014767460894	52	5	-0.007462761272	Global Trend	
1150000	603.951071	1	-0.046776537007	0.565955881137	0.225788760648	0.000102845980	0.982215719350	N\A	0.024347113978	0.017146381724	48	3	-0.000701932718	Global Trend	
1200000	602.093050	1	-0.273459079721	0.716263392223	0.131613377634	0.000077490456	0.981334268388	N\A	0.025318282227	0.017510589740	45	5	-0.002763004654	Global Trend	
1250000	623.669688	1	-0.023405664120	0.654614658197	0.170898691319	0.000089879444	0.982463678633	N\A	0.024273920504	0.017446837451	41	7	-0.008752810687	Global Trend	
1300000	632.228916	1	-0.244561644495	0.682824232169	0.163816811591	0.000070055835	0.984040146957	N\A	0.024088845012	0.017019965670	47	5	-0.003450169819	Global Trend	
1350000	623.084959	1	-0.118056532476	0.651310972283	0.166555214890	0.000105519768	0.982433097705	N\A	0.026268160874	0.018421274128	40	6	-0.003663385681	Global Trend	
1400000	625.411849	1	-0.281635270954	0.697577841494	0.142209384439	0.000073594024	0.993374240386	N\A	0.018577790196	0.011247706036	49	5	-0.000977932705	Global Trend	
1450000	615.216044	1	-0.130162223588	0.624726814359	0.182582154127	0.000072092880	0.979217030455	N\A	0.025848211877	0.017978910655	45	4	-0.001890133997	Global Trend	
1500000	613.170029	1	-0.397330255043	0.699570450708	0.141231201169	0.000069094570	0.983121450153	N\A	0.023912285243	0.016461535080	39	5	-0.000480783380	Global Trend	
