Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m9-glob-005.txt
Log File Name:                   MOB_d1_m9-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3716536275
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m9-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	310.607990	1	-1.774333840457	1.554484522326	-0.111923463811	-0.036984173836	0.026818157252	0.000200682729	0.923406470117	N\A	0.155239574303	0.024479188838	0.064112592509	0.013292604917	44	22	0.000341644836	Global Trend	
1050000	299.763572	1	-1.753402026819	1.720996747878	-0.119787849455	-0.118488701741	0.031546337754	0.000366519732	0.917170585781	N\A	0.113464887430	0.019560082609	0.053652326738	0.012467499455	39	19	0.003321748050	Global Trend	
1100000	340.523430	1	-1.244256408452	1.304067114055	-0.075327066110	0.036307907044	0.021923057103	0.000171895047	0.998437719682	N\A	0.071586987128	0.010088448894	0.036377255271	0.006166887439	45	26	0.003512805395	Global Trend	
1150000	331.193340	1	-1.089314337560	1.172714832240	-0.070535555545	0.174939730184	-0.001211882977	0.000282438535	0.937935497209	N\A	0.092806222867	0.013784026020	0.051947750923	0.009865606377	45	28	0.004468594385	Global Trend	
1200000	328.758716	1	-1.870116330279	1.776002635971	-0.146158644284	-0.082472884020	0.034286418631	0.000238396725	0.935074120910	N\A	0.110756858392	0.017857171274	0.053527944542	0.011409186644	38	18	0.001808839578	Global Trend	
1250000	315.161181	1	-1.965310301019	1.697545258222	-0.150737710857	-0.003029053038	0.032935310976	0.000265570978	0.937531247790	N\A	0.122375380364	0.022218334738	0.047075488877	0.012170359557	40	17	0.000398070180	Global Trend	
1300000	310.418522	1	-1.978524455071	1.770597395003	-0.159165379535	-0.048715622778	0.039875312629	0.000357869104	0.937863836028	N\A	0.144098333659	0.024976062737	0.056935381438	0.013824584621	43	13	0.000579657694	Global Trend	
1350000	320.350631	1	-1.098425723216	1.232794322128	-0.077668432049	0.065623156903	0.020040999139	0.000239460453	0.920247075742	N\A	0.106359584932	0.016421782219	0.058231232634	0.011318797325	38	24	0.002475068032	Global Trend	
1400000	311.213084	1	-1.401198276745	1.451100501326	-0.085020617796	-0.072927823931	0.026848824476	0.000287552505	0.939254427165	N\A	0.086323311165	0.015155410382	0.038877611123	0.010032212010	37	12	0.003506118501	Global Trend	
1450000	317.338310	1	-2.247645032735	1.903717321877	-0.175694972429	-0.118986393483	0.053458973760	0.000259229575	0.947321548166	N\A	0.105921101809	0.020643509249	0.040883305041	0.011827705773	39	22	0.000630235040	Global Trend	
