Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m9-glob-002.txt
Log File Name:                   MES_d1_m9-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1908128546
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m9-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	585.824975	1	-0.906524695686	0.958225188360	-0.036151036701	0.077650518262	0.002492403466	0.000088435583	0.999161227135	N\A	0.021459227450	0.002973752357	0.023196821243	0.004042919046	43	2	-0.123708187350	Global Trend	
1050000	589.331018	1	-0.774697082017	0.897893128573	-0.020381192878	0.084253454035	-0.007941892474	0.000063365592	0.978713553909	N\A	0.060934040827	0.007745975589	0.030261501617	0.005046066761	36	3	-0.001337850163	Global Trend	
1100000	600.215225	1	-0.851697552046	0.881593656043	-0.027630458747	0.156937602602	-0.009828658446	0.000058296980	0.999428200243	N\A	0.010918547579	0.002455209624	0.012385660354	0.002800480132	42	7	-0.086027193311	Global Trend	
1150000	587.258838	1	-0.918500098712	1.001135922775	-0.032882591167	0.028843387017	0.002727522097	0.000060033639	0.999726200344	N\A	0.021710261027	0.002762452269	0.023350410255	0.003720280709	36	6	-0.141150574299	Global Trend	
1200000	580.294092	1	-0.849491935397	0.913935840427	-0.026728690590	0.120529810733	-0.007592612717	0.000065731750	0.999986849807	N\A	0.020584891904	0.002730992576	0.022337580031	0.003939435424	36	4	0.658641812153	Global Trend	
1250000	583.391732	1	-0.890156217497	0.913021317132	-0.024391215535	0.123798824441	-0.012156585487	0.000071607622	0.999942191184	N\A	0.022318566938	0.002739593605	0.023934557091	0.003779326537	38	2	-0.406254678740	Global Trend	
1300000	579.121924	1	-0.792688213030	0.964224488019	-0.027277860403	0.070021070461	-0.007502748193	0.000087581360	0.999990034149	N\A	0.021729528500	0.003139120930	0.023562789094	0.004114448860	42	5	-0.920171340036	Global Trend	
1350000	599.110154	1	-1.018239858858	0.900326212036	-0.021305591203	0.098230903448	-0.009357314353	0.000127997392	0.992143766698	N\A	0.022389467710	0.002072207260	0.018860422953	0.002883975524	42	4	0.035042453215	Global Trend	
1400000	588.226791	1	-1.027078413875	1.003028534932	-0.023636111316	0.025770833412	-0.004779689563	0.000087089888	0.999371539188	N\A	0.015035505705	0.002412403895	0.016438775644	0.003259449023	43	3	-0.110898092859	Global Trend	
1450000	591.567757	1	-0.988465101856	0.944431271527	-0.028229138712	0.092998796241	-0.008035660571	0.000106576173	0.999936488488	N\A	0.020018505870	0.002727386407	0.021637351055	0.003907036680	34	3	-0.610396271698	Global Trend	
