Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m1-glob-003.txt
Log File Name:                   SEP_d1_m1-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1266461435
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m1-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	401.059278	1	0.384082700436	0.548696726755	0.000359255816	0.925734246167	N\A	0.008556976582	26	14	-0.002900203735	Global Trend	
1050000	405.296859	1	0.044350116150	0.591383999772	0.000243729365	0.936381835733	N\A	0.008222129924	35	13	0.000952745575	Global Trend	
1100000	390.176514	1	0.088614021518	0.574316559574	0.000211703736	0.927792434153	N\A	0.008717570081	31	10	0.000859142063	Global Trend	
1150000	399.528901	1	0.172234749914	0.573346152742	0.000179305417	0.923360095369	N\A	0.008669542271	28	14	0.000038979126	Global Trend	
1200000	416.240669	1	0.191424661366	0.560474418766	0.000181530173	0.930474488298	N\A	0.008277742293	37	12	0.000143986147	Global Trend	
1250000	408.986593	1	0.153640725088	0.565903225648	0.000306267998	0.929874121648	N\A	0.008447222274	30	10	0.000387752140	Global Trend	
1300000	400.389468	1	0.255633167454	0.546166816250	0.000088303095	0.931474678656	N\A	0.008181735304	30	8	-0.000218569231	Global Trend	
1350000	401.706195	1	0.233366953985	0.575112424425	0.000110199257	0.927932773860	N\A	0.008589800175	36	12	-0.001027337975	Global Trend	
1400000	409.024485	1	0.102601103587	0.580914109672	0.000038081932	0.935854415800	N\A	0.008132462543	34	12	0.000160574706	Global Trend	
1450000	388.914718	1	0.235722935743	0.553338669571	0.000055231521	0.925864854182	N\A	0.008709470855	34	12	-0.000222416218	Global Trend	
1500000	393.153793	1	0.133979019945	0.578034897165	0.000251589619	0.936602796425	N\A	0.008089143363	42	8	0.000179863674	Global Trend	
