Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m3-bm-003.txt
Log File Name:                   MES_d1_m3-bm-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            961749728
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m3-bm-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	364.103951	1	0.702561117813	0.702296045167	-0.030438484530	0.000301979819	0.902519648609	N\A	0.025600705553	0.005238020781	
1050000	364.092148	1	0.706728749205	0.699641918811	-0.030137539606	0.000302000541	0.902512959332	N\A	0.025601583922	0.005238200499	
1100000	362.580509	1	0.672017333642	0.751559112816	-0.043895808775	0.000304666402	0.901652408363	N\A	0.025714332556	0.005261269383	
1150000	364.060542	1	0.668503845758	0.740581139592	-0.039161582400	0.000302056041	0.902495043621	N\A	0.025603936283	0.005238681803	
1200000	364.025484	1	0.665613732403	0.734586990797	-0.036413225349	0.000302117614	0.902475167569	N\A	0.025606545787	0.005239215720	
1250000	362.807501	1	0.749424285286	0.677762424252	-0.029058969463	0.000304264591	0.901782114578	N\A	0.025697370223	0.005257798812	
1300000	362.480291	1	0.695278994548	0.695913960727	-0.026805175814	0.000304843970	0.901595088363	N\A	0.025721825017	0.005262802374	
1350000	363.744569	1	0.726066446222	0.698498290472	-0.032957606043	0.000302611445	0.902315757037	N\A	0.025627465005	0.005243495887	
1400000	363.851281	1	0.692719629615	0.728904607165	-0.038826479904	0.000302423756	0.902376343587	N\A	0.025619516330	0.005241869552	
1450000	362.204835	1	0.698317738698	0.734749229733	-0.041973760885	0.000305332565	0.901437368058	N\A	0.025742429831	0.005267018213	
