Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m3-VR-001.txt
Log File Name:                   MES_d1_m3-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            14394685
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m3-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	430.990005	1	0.714793883276	0.711873391325	-0.036660562511	0.000245451189	0.938390617172	N\A	0.019018374741	0.004309705016	35	32	
1050000	445.773126	1	0.728146903131	0.684410570660	-0.027068285375	0.000088378139	0.953655921222	N\A	0.019767006282	0.005072485550	44	32	
1100000	442.883292	1	0.692233182827	0.740776469718	-0.043533771937	0.000296617100	0.948018613437	N\A	0.018764321794	0.004528326922	47	23	
1150000	440.987947	1	0.644528144690	0.765401543833	-0.043295433655	0.000287001412	0.948086091321	N\A	0.017895087126	0.004121297959	57	25	
1200000	442.637547	1	0.685030278835	0.750600666153	-0.041884333010	0.000256878520	0.947271876578	N\A	0.018742899858	0.004549671091	46	23	
1250000	439.209674	1	0.684212686586	0.728954661552	-0.034528405408	0.000241914975	0.945070266765	N\A	0.019287751146	0.004505962766	45	26	
1300000	446.726122	1	0.676930231173	0.743070468566	-0.038241956572	0.000355232689	0.956408706544	N\A	0.017546892361	0.004545257691	47	20	
1350000	435.195329	1	0.678357427240	0.770401250012	-0.045377638158	0.000314403734	0.951126486131	N\A	0.018559575826	0.004542676476	41	11	
1400000	429.776068	1	0.755503063596	0.697286478199	-0.034226877077	0.000262586415	0.937348957194	N\A	0.019151261096	0.004525584615	51	26	
1450000	434.856492	1	0.709431049433	0.738407040354	-0.040305574385	0.000433578912	0.940988231730	N\A	0.018700430461	0.004287542776	45	24	
1500000	436.456268	1	0.712962159835	0.737171072035	-0.043657050490	0.000285198998	0.939366080494	N\A	0.019170293815	0.004388382234	40	17	
1550000	451.442803	1	0.678604182179	0.748747308694	-0.041766121405	0.000206297622	0.942182917649	N\A	0.018716305768	0.004132473474	57	28	
