Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m6-fab-004.txt
Log File Name:                   DIE_d1_m6-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1658148856
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m6-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	734.053773	1	-0.988478167515	0.951767627288	0.024703336056	0.000019423540	0.992448681196	N\A	0.016289760385	0.011348779544	37	2	
1050000	724.984706	1	-0.958786411015	0.930382919938	0.041458931398	0.000023803381	0.991512225159	N\A	0.017053050657	0.011727681029	37	0	
1100000	717.732983	1	-1.089876407283	0.993849784020	0.004198727501	0.000055801309	0.990751652416	N\A	0.019334554861	0.013484226895	34	0	
1150000	735.204861	1	-0.982355073842	0.938545609092	0.040647694255	0.000024232360	0.992825864480	N\A	0.017334476270	0.012155382374	43	0	
1200000	729.519054	1	-0.981399292718	0.946619994318	0.027402263012	0.000034825429	0.990617097367	N\A	0.018465302857	0.012707880345	41	1	
1250000	729.633076	1	-1.056755047956	0.985506967077	0.003262739908	0.000028998099	0.991896337123	N\A	0.017123636389	0.011777840874	23	0	
1300000	726.615509	1	-0.940229299202	0.922714840049	0.043237568944	0.000025764797	0.992335390247	N\A	0.017215759745	0.011961190851	29	0	
1350000	724.342309	1	-0.996864777637	0.941788476107	0.042245579994	0.000040575825	0.992417516684	N\A	0.018756247578	0.012916920116	45	1	
1400000	718.426662	1	-1.013817727581	0.952720294673	0.033184430956	0.000018277608	0.992480590496	N\A	0.017632221300	0.012401290104	36	0	
1450000	730.093850	1	-1.010740809150	0.954517123759	0.029242617939	0.000021697641	0.992733524987	N\A	0.015986431110	0.011114279741	36	1	
1500000	730.148143	1	-0.965253974715	0.934502644421	0.039632647538	0.000024440432	0.991885639114	N\A	0.017223573199	0.011923519597	39	1	
1550000	723.796030	1	-0.983778505610	0.936936345984	0.041391322794	0.000026078424	0.991848998909	N\A	0.016670892500	0.011337938303	37	0	
1600000	726.135830	1	-1.059087411434	0.981535055643	0.008235696611	0.000003229176	0.992526474285	N\A	0.017272667264	0.012026624577	39	1	
1650000	727.374546	1	-0.993139295278	0.937362801511	0.045199516964	0.000002856251	0.993246142832	N\A	0.016451114634	0.011458505706	42	1	
1700000	726.623509	1	-0.934991878986	0.913606792204	0.053062778396	0.000005532669	0.992759303493	N\A	0.015913998929	0.011179202445	31	0	
