Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m7-glob-001.txt
Log File Name:                   MED_d1_m7-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1771804359
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m7-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	618.755093	1	-0.105286221839	0.584401339411	0.251241210644	-0.010113639839	0.000048589364	0.982319395743	N\A	0.025560735820	0.022845612194	0.002483693796	39	4	-0.000337785321	Global Trend	
1050000	595.565538	1	-0.076041232283	0.537210786297	0.308137910621	-0.016526208672	0.000059149056	0.982912884121	N\A	0.027373082500	0.023163283129	0.002519219343	45	2	-0.000237803936	Global Trend	
1100000	610.297265	1	-0.198974859971	0.598412490702	0.267069122521	-0.016499761222	0.000049294390	0.982190553296	N\A	0.023994618958	0.021414760130	0.002619249602	43	3	-0.000008113623	Global Trend	
1150000	606.995603	1	-0.152590178826	0.631744934293	0.189283649595	-0.003739794332	0.000047718796	0.980455459753	N\A	0.026030572634	0.023516150551	0.002982478132	53	3	-0.000544207829	Global Trend	
1200000	617.345816	1	-0.151255088571	0.592633666600	0.243986848097	-0.008377612317	0.000068769747	0.979368355096	N\A	0.025948183538	0.022618827265	0.002811078327	37	4	0.000661696063	Global Trend	
1250000	630.183449	1	-0.210702531836	0.654517833783	0.237196537925	-0.016915775833	0.000068526662	0.987724129255	N\A	0.024015129052	0.020047665113	0.002579779857	41	5	-0.002391334468	Global Trend	
1300000	606.608831	1	-0.278426935501	0.653701260617	0.218247590051	-0.010442913214	0.000094190956	0.984633802260	N\A	0.024541890674	0.021960371964	0.002805746655	45	2	-0.000497009068	Global Trend	
1350000	612.895479	1	-0.240214832772	0.597724901893	0.279308269380	-0.015981772303	0.000087917042	0.988233857073	N\A	0.024560740007	0.020670467212	0.002349564354	44	6	0.000733567833	Global Trend	
1400000	604.717504	1	-0.296964197298	0.652795157528	0.234092159599	-0.014917684338	0.000072344555	0.982390561792	N\A	0.026844204539	0.023571755433	0.003128829090	41	5	0.000322567823	Global Trend	
1450000	627.087039	1	-0.115084166998	0.563204617165	0.300238283002	-0.016797737792	0.000068825614	0.984927072548	N\A	0.025076004218	0.021532213273	0.002726704291	48	5	-0.001862742707	Global Trend	
