Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m7-glob-003.txt
Log File Name:                   SEP_d1_m7-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2919545905
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m7-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	572.461199	1	-1.538891384019	0.878771497528	0.088376822698	-0.014953812448	0.000083248946	0.978312165563	N\A	0.026178348857	0.024102493946	0.003338826342	37	3	-0.004444413065	Global Trend	
1050000	563.390467	1	-1.595635905552	0.912186680914	0.095590356438	-0.019680845095	0.000088885975	0.994786100351	N\A	0.019915987616	0.020831711755	0.001951734515	28	3	-0.053484284616	Global Trend	
1100000	563.922146	1	-1.563358111577	0.889007890698	0.092997225146	-0.017610683672	0.000062028553	0.980852617136	N\A	0.024022651670	0.023161750668	0.003113348665	32	4	-0.005754541112	Global Trend	
1150000	559.023247	1	-1.588991192167	0.921124265965	0.030935261663	-0.009451929013	0.000082224763	0.974523363387	N\A	0.025551093572	0.023282433845	0.003107085363	28	5	-0.000708878218	Global Trend	
1200000	558.902090	1	-1.555022376772	0.840896832372	0.148040042055	-0.023046657032	0.000048790540	0.976858433219	N\A	0.026849867858	0.025905708947	0.003357918981	37	2	0.000603523565	Global Trend	
1250000	559.933292	1	-1.544149867593	0.902998027041	0.075143522723	-0.013844040876	0.000086330401	0.984539316945	N\A	0.024029553802	0.023862536194	0.002759568323	32	2	-0.013576012298	Global Trend	
1300000	562.996175	1	-1.581791423651	0.921948761415	0.054005124961	-0.011703689701	0.000075131998	0.985379775490	N\A	0.022973253315	0.023099112902	0.002969273506	40	2	-0.011319634086	Global Trend	
1350000	555.478838	1	-1.531023152409	0.840991184290	0.139871492698	-0.022002137260	0.000082545204	0.975867156457	N\A	0.027176364139	0.025841919434	0.003438414869	33	2	-0.004327724977	Global Trend	
1400000	564.408887	1	-1.597797456182	0.889693464641	0.137485014684	-0.027728187547	0.000062965770	0.999950398507	N\A	0.022102920172	0.024221247803	0.002472915885	33	4	-0.462303018661	Global Trend	
1450000	564.192145	1	-1.468332246349	0.851673795693	0.108092651779	-0.016697447675	0.000066761113	0.978117062448	N\A	0.025699963267	0.023975472270	0.003213388179	27	3	-0.004971156374	Global Trend	
