Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m8-fab-002.txt
Log File Name:                   AMY_d1_m8-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3125875927
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m8-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	500.966792	1	-1.646082347816	1.233259373576	-0.055487083624	-0.007634772921	0.000115531541	0.960965424192	N\A	0.047597047662	0.005567841046	0.019754057589	32	7	
1050000	516.337624	1	-1.690962377258	1.225485225900	-0.055445484335	-0.007865309061	0.000134620383	0.972016522620	N\A	0.037950703733	0.005008659824	0.015463841207	32	6	
1100000	511.904648	1	-1.225814238907	0.973973761469	-0.035114302623	0.058947959261	0.000115248160	0.962449162624	N\A	0.050619506567	0.005414608192	0.019692003206	38	7	
1150000	501.034543	1	-1.541917367031	1.139826838116	-0.052572564657	0.044030881794	0.000137258769	0.959499142154	N\A	0.049569444178	0.005660267912	0.020318319852	29	4	
1200000	509.448525	1	-1.784200081265	1.287433777493	-0.069137390295	0.015772304016	0.000104274335	0.961136724977	N\A	0.047692766028	0.005574236483	0.020099489117	44	3	
1250000	519.868438	1	-1.644165703533	1.192430096174	-0.059140667824	0.036926132313	0.000074106601	0.970713074611	N\A	0.042339030603	0.005497168231	0.018442523377	42	5	
1300000	508.394385	1	-1.719685650292	1.245458993832	-0.058917290646	-0.000734877661	0.000099547353	0.960488185089	N\A	0.050929384165	0.005571658442	0.020682281679	27	6	
1350000	519.276203	1	-1.507004780247	1.123782468013	-0.052154557541	0.051424994941	0.000089112722	0.959211995878	N\A	0.051573761401	0.005891380324	0.021455506789	39	5	
1400000	502.840817	1	-1.436426359085	1.078878804121	-0.046388210428	0.058638988554	0.000099816378	0.958526963243	N\A	0.051833751033	0.006503167340	0.023972579065	27	2	
1450000	498.198336	1	-1.420763802960	1.107853121016	-0.061995849408	0.086492364421	0.000115913317	0.960116661903	N\A	0.048860574250	0.005600523486	0.019832969213	32	4	
