Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m5-glob-004.txt
Log File Name:                   SCH_d1_m5-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1883512076
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m5-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	486.490247	1	-1.617032806046	1.159599587833	-0.034304558698	0.000108947328	0.961808905480	N\A	0.046647206257	0.007310136794	37	4	0.001433389987	Global Trend	
1050000	488.465729	1	-1.859365475945	1.272204896957	-0.050429045027	0.000120414358	0.969486003486	N\A	0.041448314298	0.006605631772	30	4	-0.000823479191	Global Trend	
1100000	493.638746	1	-1.810692318673	1.273172347781	-0.050016635323	0.000104653636	0.965072670537	N\A	0.047163578691	0.007355979248	26	6	0.000423307578	Global Trend	
1150000	465.803127	1	-1.686230174227	1.174399926695	-0.031842840221	0.000309373620	0.961675557632	N\A	0.048561282950	0.007575262894	32	4	0.002104437864	Global Trend	
1200000	482.322741	1	-1.687303407125	1.225606234391	-0.046073346004	0.000043603532	0.963739910167	N\A	0.046320399776	0.007161804208	36	4	0.000516341586	Global Trend	
1250000	480.291709	1	-1.643717995708	1.194079474580	-0.039688486606	0.000145480269	0.965251780866	N\A	0.045733305888	0.007154859001	36	3	0.002448833442	Global Trend	
1300000	487.232378	1	-1.538701011554	1.127767751583	-0.026238820917	0.000093397823	0.960755568180	N\A	0.037606361422	0.005928949571	38	8	0.003356737811	Global Trend	
1350000	479.976476	1	-1.679905538408	1.180919224438	-0.036822766950	0.000145671572	0.966424412553	N\A	0.046979079948	0.007326346682	39	2	0.000420048841	Global Trend	
1400000	489.523830	1	-1.774882971050	1.222328296931	-0.040403813128	0.000094009173	0.967114304989	N\A	0.046371524850	0.007261068852	35	7	-0.000216267291	Global Trend	
1450000	480.446444	1	-1.560572391747	1.149924134240	-0.033894335550	0.000106437876	0.968199875479	N\A	0.038639457643	0.006252064260	39	4	0.002903832702	Global Trend	
1500000	484.291486	1	-1.788839005288	1.273722023120	-0.051043820885	0.000093206563	0.965255281812	N\A	0.044881657419	0.007036931392	36	3	0.000927364545	Global Trend	
1550000	488.887063	1	-1.708461439334	1.216740416413	-0.037568722278	0.000088079815	0.966204802792	N\A	0.042926831473	0.006714454581	32	6	0.002300143074	Global Trend	
