Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m7-VR-002.txt
Log File Name:                   MED_d1_m7-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2027100095
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m7-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	605.341361	1	-0.165235522389	0.587608560231	0.257080614029	-0.011840220738	0.000081354498	0.979962498468	N\A	0.026436915956	0.023292303346	0.002877430468	44	27	
1050000	579.107233	1	-0.049505014632	0.515483482884	0.351023622952	-0.024589694733	0.000099907962	0.975879583325	N\A	0.026673820881	0.023542606970	0.002828049704	37	24	
1100000	605.669264	1	-0.127156192833	0.570923021698	0.277355828507	-0.015453670588	0.000071266452	0.981906471913	N\A	0.025723135287	0.022382725160	0.002645142283	48	28	
1150000	598.046682	1	-0.126701049118	0.566538418960	0.286815515553	-0.014652733683	0.000105612927	0.981400423539	N\A	0.026138921212	0.022997008393	0.002973139466	46	29	
1200000	599.904334	1	-0.113633989563	0.559025694287	0.292830771907	-0.015996514459	0.000081169364	0.984416553678	N\A	0.027181990186	0.022537763544	0.002513362977	39	30	
1250000	600.617224	1	-0.249768296511	0.633621880156	0.254294245091	-0.018447797534	0.000102265277	0.985770860932	N\A	0.027177147067	0.023149432848	0.002586126901	47	23	
1300000	580.349391	1	-0.265035348279	0.645050389068	0.234641503748	-0.015331781030	0.000092207414	0.979985033877	N\A	0.027596629590	0.023931181319	0.002858930540	37	28	
1350000	595.342707	1	-0.215097942755	0.607824376022	0.249985791885	-0.011238645564	0.000106745513	0.985683099069	N\A	0.025889830450	0.021420086684	0.002600728207	39	30	
1400000	603.000076	1	-0.250266086244	0.622917455863	0.237935116663	-0.010855037752	0.000097060758	0.983207158488	N\A	0.027625325760	0.023764103377	0.002887077664	57	28	
1450000	597.827336	1	-0.092221546216	0.546007740801	0.282195804236	-0.009250272621	0.000113148561	0.979317709529	N\A	0.028061853932	0.024180962044	0.003121297665	43	24	
