Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m6-glob-003.txt
Log File Name:                   SEP_d1_m6-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2726050105
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m6-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	536.961801	1	-1.639458136672	0.964701583762	-0.021849036500	0.000080168792	0.980072893079	N\A	0.022964896596	0.015506851418	38	4	-0.003947661956	Global Trend	
1050000	554.927967	1	-1.426892794068	0.880912155406	0.027334461199	0.000057427561	0.990198320836	N\A	0.022165404137	0.015590765289	31	2	-0.005480399215	Global Trend	
1100000	555.842400	1	-1.475015414953	0.914925576704	-0.005290135178	0.000061555230	0.984963433279	N\A	0.022824836615	0.016243296421	33	2	-0.005554569289	Global Trend	
1150000	548.705149	1	-1.499977196226	0.880034486598	0.025368511743	0.000052627616	0.981550417573	N\A	0.024493015158	0.016535729866	25	2	-0.000514261279	Global Trend	
1200000	549.164901	1	-1.487629943114	0.880653035465	0.012410437757	0.000071408464	0.977232677585	N\A	0.024499582482	0.016563345993	43	2	-0.001725777311	Global Trend	
1250000	533.835970	1	-1.465607673480	0.880023750998	0.019281637332	0.000114141548	0.976521504524	N\A	0.020888443705	0.014535104545	42	2	-0.001777130596	Global Trend	
1300000	550.633719	1	-1.470253434227	0.899318713678	0.004209595416	0.000076315526	0.977204495388	N\A	0.025474749236	0.017438616917	39	4	-0.003048696870	Global Trend	
1350000	552.917576	1	-1.530402144348	0.925577016477	-0.002281329304	0.000077305959	0.977394364497	N\A	0.024371966295	0.016245868355	29	3	-0.005133608239	Global Trend	
1400000	544.624773	1	-1.420210836171	0.845024150767	0.053093192491	0.000075707199	0.976366571675	N\A	0.025904690691	0.017666612430	37	2	-0.002599765084	Global Trend	
1450000	563.927428	1	-1.444349699228	0.919926123642	0.006632027053	0.000087867881	0.981789640780	N\A	0.022225922165	0.015893661630	38	8	-0.010821442519	Global Trend	
1500000	553.360832	1	-1.446186069091	0.854624266080	0.034837953543	0.000076270060	0.973696133260	N\A	0.025264259634	0.017401496002	26	5	-0.001236453459	Global Trend	
1550000	568.473612	1	-1.561451833429	0.929252197440	-0.003019931962	0.000056748105	0.978969694746	N\A	0.022795085442	0.015663499115	28	4	-0.003855354182	Global Trend	
