Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m3-glob-001.txt
Log File Name:                   MES_d1_m3-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1604101186
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m3-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	478.294498	1	0.868441116693	0.716427926532	-0.032742246281	0.000240906520	0.952285566500	N\A	0.017237998107	0.004044759009	28	9	-0.003393085306	Global Trend	
1050000	460.978258	1	0.757024986402	0.718269238668	-0.033839722395	0.000194001767	0.958358704673	N\A	0.017142584373	0.004339990903	35	9	-0.001504786356	Global Trend	
1100000	461.028224	1	0.786854834370	0.759559632109	-0.047534688241	0.000234777229	0.952285518341	N\A	0.017259388701	0.004013502771	37	7	-0.002309198244	Global Trend	
1150000	456.698051	1	0.622309711401	0.727308710457	-0.037999296801	0.000265557848	0.946542892089	N\A	0.018356097658	0.004369659237	23	7	0.001619809912	Global Trend	
1200000	467.333995	1	0.788889191719	0.747395155087	-0.040518296086	0.000225901680	0.953464179236	N\A	0.017157392322	0.003972248551	35	6	-0.002309383845	Global Trend	
1250000	458.222353	1	0.791394768650	0.784623149518	-0.049851597197	0.000264206093	0.951625057141	N\A	0.017231251138	0.004186608048	33	8	-0.003453969329	Global Trend	
1300000	470.363839	1	0.822963294211	0.720861992317	-0.035434032106	0.000190630484	0.949248960713	N\A	0.018067775828	0.004312955827	35	7	-0.001091187568	Global Trend	
1350000	476.285037	1	0.647656902470	0.695442726269	-0.030730843362	0.000191066947	0.949138517550	N\A	0.017501908336	0.004102692236	30	9	0.002013501818	Global Trend	
1400000	445.459963	1	0.602341363242	0.762314092443	-0.043209901527	0.000262852620	0.947246865771	N\A	0.017568496867	0.004290083767	34	5	0.001179303823	Global Trend	
1450000	463.615094	1	0.741708634623	0.751037744385	-0.041620121064	0.000089619333	0.952146841794	N\A	0.018056428025	0.004078911137	34	6	-0.000922688468	Global Trend	
