Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m9-fab-001.txt
Log File Name:                   MOB_d1_m9-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1438307992
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m9-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	291.090090	1	-1.595146584622	1.189577475280	-0.065396167613	0.135027798466	-0.004868289717	0.000301061867	0.929674303266	N\A	0.159978105039	0.028198519423	0.051666489013	0.014304921292	55	17	
1050000	303.708392	1	-1.563646935488	1.442469657335	-0.091121917769	-0.066671265429	0.029869682279	0.000332575130	0.945850009962	N\A	0.103064927738	0.015972725573	0.046707898499	0.009483466527	37	21	
1100000	306.044711	1	-1.848033924109	1.526908373271	-0.107690385904	-0.010467734626	0.021335808183	0.000353514828	0.925078761221	N\A	0.130044247821	0.020112084381	0.059722138715	0.012311010163	38	25	
1150000	305.615320	1	-1.941524533289	1.795304919840	-0.159328435436	-0.058674333892	0.045399641955	0.000229004101	0.921100627612	N\A	0.173294681660	0.028938004625	0.064411539516	0.014909375348	34	18	
1200000	311.381730	1	-1.914211945449	1.651376876739	-0.127720351476	-0.022197437600	0.024942801453	0.000396699491	0.930325368014	N\A	0.129576333170	0.020922357679	0.050843090135	0.011998306157	46	21	
1250000	316.152971	1	-1.941967064251	1.717667553886	-0.145472332837	-0.055651704753	0.041352624250	0.000297504423	0.932551398417	N\A	0.103548499173	0.013420052229	0.054241140964	0.009565335531	39	22	
1300000	330.258265	1	-1.837728050009	1.632010545661	-0.135681562533	-0.045607797213	0.036339418860	0.000177234548	0.934879727409	N\A	0.136806596756	0.023943835077	0.052269551147	0.013068972495	38	24	
1350000	313.038069	1	-1.657905957704	1.560685425229	-0.130741324951	0.021849045524	0.031004519265	0.000288757111	0.922434344033	N\A	0.138989919513	0.022546535844	0.061568558135	0.013335971424	36	21	
1400000	306.814791	1	-2.222173452199	1.960993836584	-0.190037375461	-0.125358189045	0.054934018163	0.000258178336	0.909794717070	N\A	0.152994580335	0.023416286710	0.066816805897	0.013613734106	26	20	
1450000	293.620049	1	-1.255595551219	1.288136645709	-0.092661959259	0.064074097327	0.023106105729	0.000250984720	0.911814609612	N\A	0.187229516714	0.028710003623	0.077649776769	0.015737329796	39	23	
