Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m3-VR-004.txt
Log File Name:                   SCH_d1_m3-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1742477329
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m3-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	336.377135	1	0.254886453970	0.779722955007	-0.034396719713	0.000342759837	0.918231538447	N\A	0.024797018247	0.005199021682	54	22	
1050000	315.092161	1	0.340755331104	0.751506774821	-0.037601585509	0.000294288867	0.905794021379	N\A	0.025961163754	0.005490330937	51	28	
1100000	320.157080	1	0.281748315536	0.779607066217	-0.045040223594	0.000443771057	0.917350078874	N\A	0.025738080633	0.005697111974	48	23	
1150000	331.519395	1	0.299068705823	0.761586435664	-0.033557319224	0.000370125332	0.924672311473	N\A	0.021891597701	0.004434763581	68	26	
1200000	337.395695	1	0.274572806341	0.792712936165	-0.040250208966	0.000289044632	0.925848485092	N\A	0.024387571908	0.005468323397	43	31	
1250000	320.761572	1	0.241202826126	0.805471542528	-0.046684682458	0.000371507841	0.909210560373	N\A	0.026685129523	0.005742312759	35	30	
1300000	323.205535	1	0.237365213036	0.772050731113	-0.032467894509	0.000370805124	0.913170302880	N\A	0.023667486292	0.005063465152	37	30	
1350000	318.382590	1	0.267435590531	0.768920680551	-0.034746604123	0.000201853399	0.922729130433	N\A	0.024121417664	0.005356111939	59	23	
1400000	321.437120	1	0.294964847882	0.760511492087	-0.035427669908	0.000259689062	0.901771706391	N\A	0.027383620992	0.006102680607	42	19	
1450000	337.148522	1	0.263198563417	0.777086416914	-0.035566080607	0.000248834073	0.932177905108	N\A	0.022782302000	0.005112270042	51	25	
1500000	315.230343	1	0.305858488489	0.743697134909	-0.029855893316	0.000343159087	0.899259362765	N\A	0.027297612139	0.005554302669	55	26	
1550000	316.219016	1	0.320687374799	0.731432764756	-0.029132609254	0.000315441915	0.956641446272	N\A	0.017313539105	0.004780729109	61	17	
