Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m4-VR-002.txt
Log File Name:                   CEREB_d1_m4-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            666678572
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m4-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	559.090169	1	-0.963512557683	1.032636038881	0.000081612800	0.983855721976	N\A	0.007158884278	43	24	
1050000	550.142650	1	-0.972432837801	1.038614647179	0.000078191520	0.981174944509	N\A	0.007675866564	40	34	
1100000	552.164110	1	-1.019463591682	1.053358826275	0.000101533470	0.982139468836	N\A	0.007576023644	50	22	
1150000	553.885787	1	-0.926162876488	1.021990938267	0.000064836090	0.982457660654	N\A	0.007465961393	57	21	
1200000	568.323915	1	-0.928460451519	1.031763646173	0.000107972816	0.985031109321	N\A	0.006887089928	47	25	
1250000	572.043877	1	-0.942109480826	1.029207313317	0.000064665691	0.983237002181	N\A	0.007227592338	50	25	
1300000	568.000201	1	-0.943472795694	1.022774232175	0.000084686955	0.985119895777	N\A	0.006828612034	52	26	
1350000	563.677966	1	-0.981141805904	1.042153420660	0.000058186439	0.983401966547	N\A	0.007264407755	48	22	
1400000	567.028684	1	-0.928994329235	1.023437720638	0.000073397442	0.980022194042	N\A	0.007951210835	56	16	
1450000	562.663625	1	-0.975299748937	1.036998395293	0.000064863515	0.983086975868	N\A	0.007316174606	48	30	
1500000	552.154670	1	-0.897525826780	1.017172723968	0.000087893619	0.981378401792	N\A	0.007648971168	53	31	
1550000	563.793767	1	-0.877584699616	1.007103919601	0.000064147641	0.981265820036	N\A	0.007686612998	47	21	
