Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m5-bm-006.txt
Log File Name:                   AMY_d1_m5-bm-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2437944532
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m5-bm-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	366.965734	1	-1.750869631680	1.285864939232	-0.067541618586	0.000296996963	0.906168643110	N\A	0.058969987466	0.008588232524	
1050000	366.537472	1	-1.837972240492	1.337749906383	-0.074903365091	0.000297737377	0.905934721524	N\A	0.059043447804	0.008598931093	
1100000	366.181184	1	-1.605535593442	1.224159367740	-0.062417371084	0.000298354761	0.905739669111	N\A	0.059104631926	0.008607841786	
1150000	365.974209	1	-1.616954499650	1.204445410326	-0.055748487814	0.000298714000	0.905626173325	N\A	0.059140204200	0.008613022438	
1200000	365.701462	1	-1.766304399280	1.327118941453	-0.078076235788	0.000299188059	0.905476402168	N\A	0.059187113315	0.008619854157	
1250000	365.309048	1	-1.536268674695	1.168373250195	-0.052381158097	0.000299871428	0.905260502792	N\A	0.059254668786	0.008629692757	
1300000	366.319327	1	-1.645099875462	1.250255814132	-0.066489354903	0.000298115232	0.905815344449	N\A	0.059080901577	0.008604385761	
1350000	366.541457	1	-1.612483138955	1.218861698803	-0.060287876373	0.000297730478	0.905936900970	N\A	0.059042763796	0.008598831476	
1400000	366.403317	1	-1.837485947055	1.333920393545	-0.073843137926	0.000297969694	0.905861324659	N\A	0.059066478400	0.008602285208	
1450000	365.692477	1	-1.851723634976	1.333841081873	-0.072581934246	0.000299203688	0.905471464501	N\A	0.059188659185	0.008620079294	
