Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m9-VR-005.txt
Log File Name:                   MED_d1_m9-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2822905031
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m9-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	593.991973	1	-0.604811874497	0.937094538004	-0.049778129684	0.131064631611	0.012548278539	0.000055267602	0.979961504542	N\A	0.061377804605	0.007311043836	0.030665864270	0.004746072213	42	25	
1050000	602.108039	1	-0.406704413951	0.790337635352	-0.037929568997	0.231540532733	0.001540769786	0.000038350840	0.984198122909	N\A	0.062752566647	0.007271118614	0.031300858177	0.004657792821	64	33	
1100000	588.808104	1	-0.525914076726	0.860845827436	-0.034563060742	0.154665164738	0.004200337338	0.000081386925	0.976335529795	N\A	0.071221518086	0.008744828774	0.034290573869	0.005338237926	48	21	
1150000	601.570605	1	-0.672530007206	0.965487521865	-0.050471602981	0.122997275949	0.012793429104	0.000068158729	0.985963143481	N\A	0.065268081417	0.008073143346	0.031075885531	0.005086039442	37	29	
1200000	601.959020	1	-0.434815699742	0.790492633208	-0.033590444129	0.226495353444	-0.002535472741	0.000053606984	0.988117311658	N\A	0.049172580283	0.005640039793	0.023281246070	0.003768049364	58	36	
1250000	591.984499	1	-0.423222430273	0.796788190221	-0.036325578494	0.228886219544	0.000804065920	0.000046799849	0.982427715918	N\A	0.069427135591	0.009027644096	0.030796309915	0.005246939493	56	27	
1300000	609.640674	1	-0.543175686523	0.903808260103	-0.047931519730	0.157873667854	0.010113281419	0.000079690188	0.981474194264	N\A	0.060136695031	0.007226865121	0.029470244408	0.004582550764	52	20	
1350000	597.570342	1	-0.377642770485	0.804209716236	-0.039516571645	0.196255871144	0.006227344466	0.000047882423	0.979066254409	N\A	0.064638463311	0.007083992759	0.032399948076	0.004737718968	48	26	
1400000	599.940107	1	-0.545767539097	0.907419041077	-0.042454484888	0.140700578561	0.008867536256	0.000023376543	0.981235531952	N\A	0.064667774661	0.007950382914	0.031178277089	0.004798157089	50	20	
1450000	606.860863	1	-0.470818324321	0.850182957629	-0.038796067444	0.172133018737	0.005904065293	0.000047319796	0.983039485600	N\A	0.061059696930	0.007355042671	0.031065397705	0.005046910789	42	25	
