Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m5-bm-003.txt
Log File Name:                   SEP_d1_m5-bm-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2060006627
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m5-bm-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	510.193093	1	-1.857052201860	1.076851612503	-0.026778422199	0.000129153900	0.962268418674	N\A	0.038887389747	0.005663456273	
1050000	508.341017	1	-1.887563194066	1.116721285656	-0.035603184210	0.000130552128	0.961859934134	N\A	0.039097321791	0.005694030219	
1100000	510.312883	1	-1.817258205681	1.057518033804	-0.024673461181	0.000129063981	0.962294687824	N\A	0.038873850472	0.005661484449	
1150000	510.063304	1	-1.816194047170	1.066223541244	-0.027272352253	0.000129251394	0.962239936129	N\A	0.038902064495	0.005665593464	
1200000	509.177127	1	-1.845012674819	1.061109575470	-0.023293436793	0.000129919041	0.962044887077	N\A	0.039002409099	0.005680207386	
1250000	510.099298	1	-1.874054938200	1.096947690412	-0.031085252934	0.000129224349	0.962247837211	N\A	0.038897994262	0.005665000686	
1300000	510.046118	1	-1.784610290441	1.039537471278	-0.022336482256	0.000129264309	0.962236163088	N\A	0.038904008022	0.005665876514	
1350000	510.168029	1	-1.884057336184	1.096425854660	-0.030065023978	0.000129172721	0.962262920131	N\A	0.038890223132	0.005663868919	
1400000	509.372519	1	-1.899627150535	1.116231927951	-0.034412994923	0.000129771537	0.962087979500	N\A	0.038980262075	0.005676981952	
1450000	509.622463	1	-1.760949199833	1.024240351519	-0.019990413076	0.000129583094	0.962143031957	N\A	0.038951949962	0.005672858651	
1500000	509.929594	1	-1.782666808440	1.036097713115	-0.021515209978	0.000129351911	0.962210570693	N\A	0.038917188331	0.005667796060	
