Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m8-fab-001.txt
Log File Name:                   DIE_d1_m8-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1007639521
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m8-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	734.204783	1	-0.981876297848	0.952888538293	-0.005078561035	0.047026172373	0.000022035255	0.992236983718	N\A	0.027866323611	0.003962204208	0.011674395752	29	3	
1050000	722.794932	1	-1.085466622591	1.014532495904	-0.014901153000	0.049169860407	0.000023772697	0.991948600639	N\A	0.027378671343	0.003832643897	0.011473286732	24	3	
1100000	727.395812	1	-1.057388535756	0.997090632954	-0.012191489588	0.051307165354	0.000024837764	0.992690404171	N\A	0.025767795895	0.003597719751	0.011386847809	37	3	
1150000	732.211590	1	-1.089478693620	1.017585863956	-0.012438277614	0.036551732992	0.000022214215	0.992029368383	N\A	0.026827006584	0.003653162096	0.011592963424	39	4	
1200000	737.265012	1	-1.023770844334	0.972872763380	-0.004606832842	0.031914782357	0.000031747931	0.992242438656	N\A	0.028172748090	0.003959370497	0.011526178557	31	5	
1250000	730.114052	1	-1.045142656141	0.987995137486	-0.010434564833	0.046968216067	0.000025333875	0.991887310972	N\A	0.028249678407	0.004034640490	0.011983655779	36	3	
1300000	719.900713	1	-1.061133405257	0.988739330716	-0.005425624285	0.028143397294	0.000026240461	0.991782441258	N\A	0.030235926698	0.004059859368	0.012102803002	35	4	
1350000	731.906974	1	-1.042962739159	0.984434565426	-0.011181675523	0.056522602192	0.000026415435	0.992484341743	N\A	0.026832886981	0.004069093064	0.011469596260	36	3	
1400000	730.108484	1	-1.097690065521	1.012344780014	-0.014468351864	0.057345433838	0.000026594383	0.992126598527	N\A	0.029517356778	0.003916466400	0.012235575751	41	3	
1450000	731.399819	1	-1.026368092202	0.966521747743	-0.009413596371	0.066164286794	0.000031951451	0.992238591874	N\A	0.027255732849	0.003769694594	0.011981346125	39	3	
