Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m1-glob-006.txt
Log File Name:                   PAL_d1_m1-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1710028827
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m1-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	363.568827	1	0.888288512926	0.594258533030	0.000643065270	0.922181686084	N\A	0.009250419040	40	20	0.000620858098	Global Trend	
1050000	370.275151	1	0.855299772839	0.583938290074	0.000699022394	0.940453058453	N\A	0.008042864775	41	22	0.000359957066	Global Trend	
1100000	368.174233	1	1.034953123154	0.589837065390	0.000668985212	0.919156621306	N\A	0.009452105326	39	19	-0.004187260406	Global Trend	
1150000	360.329775	1	0.906734753682	0.578152094529	0.000457629666	0.914413748305	N\A	0.009873477075	40	16	-0.000641117917	Global Trend	
1200000	365.159276	1	1.044310732428	0.593096277948	0.000940813205	0.918986809918	N\A	0.009548147564	49	14	-0.004228357958	Global Trend	
1250000	346.390485	1	1.087469462818	0.560079789366	0.000187608679	0.907918776875	N\A	0.009821583272	42	17	-0.001479781527	Global Trend	
1300000	332.708053	1	0.933428138372	0.583052104420	0.000170116404	0.931242402335	N\A	0.008616733152	39	15	-0.000486368960	Global Trend	
1350000	369.069785	1	0.911787552284	0.603376810993	0.000626135234	0.921117223073	N\A	0.009626156171	35	22	-0.001881692342	Global Trend	
1400000	323.621865	1	0.919118069489	0.590457310404	0.001035474956	0.922278286059	N\A	0.009452702084	38	12	-0.001217364842	Global Trend	
1450000	349.215193	1	1.222809374262	0.619819097949	0.000150253850	0.922629675088	N\A	0.009447694111	40	17	-0.001407653782	Global Trend	
