Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m6-fab-006.txt
Log File Name:                   MED_d1_m6-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1185780774
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m6-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	604.395464	1	-0.183500284711	0.618927733156	0.196580151802	0.000021343409	0.980626616306	N\A	0.025977338728	0.017888580380	41	2	
1050000	617.083640	1	-0.351234879455	0.712641034704	0.139688957401	0.000036714824	0.985591981930	N\A	0.022101700668	0.014999616592	48	6	
1100000	617.205733	1	-0.232616544421	0.646160592268	0.177660699492	0.000054003882	0.982534941194	N\A	0.024476504005	0.016414530444	39	4	
1150000	598.960235	1	-0.242152944494	0.696583108989	0.128277965108	0.000127312900	0.981547840444	N\A	0.024112294503	0.016802852190	40	6	
1200000	617.011288	1	-0.268284477926	0.676036238908	0.152657877632	0.000079534914	0.982221691862	N\A	0.024799261320	0.017299452883	47	4	
1250000	612.695380	1	-0.116397909346	0.596568889566	0.215436222040	0.000068241240	0.979904636653	N\A	0.027139076266	0.018819438175	33	3	
1300000	622.826607	1	-0.325931929530	0.718694727935	0.137839390365	0.000082883291	0.981510801437	N\A	0.025095819818	0.017274783421	31	7	
1350000	623.468814	1	-0.206529987642	0.648655655615	0.184699267289	0.000087685556	0.983122145030	N\A	0.025845447972	0.018147880459	43	6	
1400000	602.694474	1	-0.296073490228	0.690009016136	0.151698742881	0.000080918189	0.979685754423	N\A	0.027125465271	0.018532029409	56	4	
1450000	610.175006	1	-0.192275034114	0.639839218608	0.178972912537	0.000047328294	0.981203657780	N\A	0.025154982972	0.017193046077	43	2	
1500000	619.511763	1	-0.274106959602	0.702731352088	0.136151175715	0.000029371635	0.982808544870	N\A	0.025520659517	0.017596231752	39	6	
