Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m4-VR-004.txt
Log File Name:                   NEO_d1_m4-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3003377376
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m4-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	635.321014	1	-0.897513497602	1.086783897519	0.000025071663	0.992468130925	N\A	0.005126472664	52	27	
1050000	634.698818	1	-0.942961149589	1.100725952267	0.000023996999	0.992680460508	N\A	0.005108644232	40	28	
1100000	623.233682	1	-0.931308363525	1.090966646631	0.000027075727	0.990569851466	N\A	0.005786437789	50	27	
1150000	623.835363	1	-0.859956965325	1.078994487316	0.000025010537	0.989959112276	N\A	0.005954590169	48	25	
1200000	638.399519	1	-0.941388029651	1.084462524893	0.000050443298	0.992163793077	N\A	0.005203142199	52	35	
1250000	637.919098	1	-0.888384144956	1.077060254303	0.000037442030	0.992859853713	N\A	0.004971680027	58	27	
1300000	641.938787	1	-0.915364649176	1.089033329748	0.000047039097	0.990427094658	N\A	0.005806228489	47	23	
1350000	622.654104	1	-0.902777892804	1.071349067477	0.000055975501	0.990513180709	N\A	0.005720560344	43	26	
1400000	639.526632	1	-0.927612644623	1.082868158076	0.000059849785	0.995840516071	N\A	0.003785945939	41	32	
1450000	633.292051	1	-0.917779712195	1.082126669161	0.000067037817	0.991499674093	N\A	0.005426158654	39	27	
1500000	614.099707	1	-0.991288077724	1.108374023098	0.000054496983	0.988378520536	N\A	0.006435246512	47	27	
1550000	625.597004	1	-0.945567532595	1.087169473034	0.000041454957	0.990744636261	N\A	0.005671711350	38	33	
