Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m8-glob-004.txt
Log File Name:                   MES_d1_m8-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4005279747
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m8-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	581.305556	1	-0.950820826722	0.977362411477	-0.034910476461	0.059684155823	0.000069989860	0.999729940456	N\A	0.015355861192	0.001555513727	0.015973001060	34	4	-0.195204469874	Global Trend	
1050000	566.037082	1	-0.901143225770	0.988011762580	-0.032409079860	0.058208677795	0.000067662320	0.986267966390	N\A	0.019156734973	0.002389773345	0.014318708111	40	5	0.009939651838	Global Trend	
1100000	583.850517	1	-0.875522542765	0.953607547340	-0.038795315466	0.093254475127	0.000082867572	0.992870078320	N\A	0.017843891902	0.001930488407	0.016752190819	37	4	-0.037938762719	Global Trend	
1150000	584.939051	1	-0.918115177528	0.977104572172	-0.030686319580	0.053061923015	0.000087148447	0.999357583992	N\A	0.014358527187	0.001542508231	0.015111223568	37	6	0.114445613167	Global Trend	
1200000	590.410312	1	-0.983209698169	1.021125763615	-0.038459468004	0.047066741238	0.000068367204	0.976956598299	N\A	0.029353958319	0.003204799315	0.015999919827	37	5	-0.006462312165	Global Trend	
1250000	567.499773	1	-0.932572598875	0.985692861893	-0.031562946185	0.046336705371	0.000084039298	0.999865816258	N\A	0.015345621324	0.001591883172	0.016221198252	34	4	-0.375257218292	Global Trend	
1300000	573.318710	1	-0.995368653066	1.008431684454	-0.034296834393	0.044756342955	0.000081853183	0.986097335714	N\A	0.017268998769	0.001721174924	0.011171796871	38	3	-0.014974588070	Global Trend	
1350000	576.587124	1	-0.908454810286	0.966455419136	-0.032382787477	0.066485312849	0.000069390218	0.999930645689	N\A	0.016716781361	0.001711234446	0.017827068915	42	6	-0.279363856872	Global Trend	
1400000	562.540645	1	-0.834488552732	0.945201944740	-0.034932646200	0.088109558992	0.000072087383	0.996047373723	N\A	0.019039133497	0.002036526046	0.019828291645	38	5	0.044670316268	Global Trend	
1450000	590.217707	1	-0.874118145045	0.943353058515	-0.031546128416	0.080509323545	0.000076307305	0.987003743156	N\A	0.017539601062	0.002159152485	0.013859647656	52	7	0.009800447586	Global Trend	
