Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m8-glob-006.txt
Log File Name:                   PAL_d1_m8-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            596970641
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m8-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	445.159632	1	-1.534979868830	1.216741460964	-0.034669866986	-0.045816057546	0.000164817410	0.955265999298	N\A	0.049252775791	0.007202040517	0.024214112222	40	11	0.000881857931	Global Trend	
1050000	439.754870	1	-1.423286448094	1.277552160548	-0.049783896776	-0.027292417677	0.000276811283	0.955490888402	N\A	0.049883004270	0.006570708157	0.025562148659	47	13	0.005436600984	Global Trend	
1100000	455.795951	1	-0.969883889256	1.135485644660	-0.043957229455	0.052998563970	0.000246335661	0.953904840279	N\A	0.050654115795	0.006495187393	0.023138239553	45	15	0.003891097874	Global Trend	
1150000	422.094831	1	-1.487593693805	1.395460454349	-0.067813117917	-0.025077323158	0.000147552221	0.944855158534	N\A	0.065402110436	0.007875920956	0.028038004929	45	8	0.000558018651	Global Trend	
1200000	455.380671	1	-0.923294344634	1.104610996940	-0.043983894479	0.043947355931	0.000189839159	0.951501870536	N\A	0.058467806028	0.006762394485	0.025271883043	36	16	0.002265890170	Global Trend	
1250000	466.745672	1	-1.154018353750	1.151489815962	-0.044608686944	0.038346913308	0.000158365521	0.957779119468	N\A	0.052554580803	0.007039046422	0.024170380843	39	11	0.000960627513	Global Trend	
1300000	473.454549	1	-0.878305971514	1.186643716630	-0.039627411177	-0.004864223972	0.000251855149	0.980673918738	N\A	0.038011273712	0.004717195002	0.015719411823	39	11	0.009999329804	Global Trend	
1350000	455.825786	1	-1.033089233848	1.126694897820	-0.040688773794	0.034965229143	0.000229140593	0.959491729232	N\A	0.049686636453	0.007275521583	0.020840589793	38	12	0.003395082472	Global Trend	
1400000	470.662101	1	-1.025921990056	1.282636052477	-0.050708688137	-0.027678750086	0.000250882863	0.957823493519	N\A	0.043231679295	0.005895292689	0.023283095745	39	13	0.008538758616	Global Trend	
1450000	460.093988	1	-1.166244706036	1.245021903027	-0.055405917823	0.024962900918	0.000101208531	0.958163612878	N\A	0.058128360276	0.007202585070	0.025687482547	49	13	0.000794169207	Global Trend	
