Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m8-fab-006.txt
Log File Name:                   MED_d1_m8-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            774215907
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m8-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	623.996719	1	-0.499824111421	0.834869129330	-0.029129754199	0.167755106646	0.000066709079	0.981753630265	N\A	0.035525335213	0.004424906280	0.016243496628	43	3	
1050000	637.999178	1	-0.570979753658	0.885946929255	-0.041324062946	0.194615588869	0.000018931316	0.985375162226	N\A	0.032743496561	0.003608760575	0.014695675212	45	7	
1100000	624.779090	1	-0.397505384736	0.800583908252	-0.035563212436	0.214112312831	0.000062326588	0.984305048816	N\A	0.036593734738	0.004208208811	0.014831445532	32	6	
1150000	635.421595	1	-0.377032281928	0.760535009864	-0.030647210829	0.216022660251	0.000097501483	0.983060708951	N\A	0.035004642639	0.003720048751	0.015082814188	34	4	
1200000	622.046939	1	-0.345375153349	0.743183808427	-0.031810277803	0.241415641883	0.000031831385	0.982526081365	N\A	0.035902840243	0.003612648841	0.015292871599	38	3	
1250000	620.906550	1	-0.352479873183	0.735667193419	-0.023847574969	0.211731536844	0.000048254604	0.982279384780	N\A	0.034457061049	0.004109065859	0.015966341663	45	3	
1300000	616.895320	1	-0.578181919057	0.874887308615	-0.040191416109	0.197025959188	0.000069083404	0.983140309753	N\A	0.037370104974	0.004077531013	0.015687338394	43	2	
1350000	622.221430	1	-0.313137777387	0.731607301695	-0.029203687156	0.239877360455	0.000097327809	0.983565946079	N\A	0.035501373091	0.004094671450	0.015851892477	37	2	
1400000	631.129621	1	-0.516441134868	0.853099781234	-0.040477083073	0.203878920542	0.000048257181	0.989480331902	N\A	0.031646057756	0.003055640039	0.013781088339	40	3	
1450000	643.148479	1	-0.342696163078	0.733307573469	-0.025190418545	0.217633355003	0.000068714896	0.984102389331	N\A	0.034406468737	0.003994497314	0.015446227550	38	3	
