Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m8-glob-002.txt
Log File Name:                   SCH_d1_m8-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1665279550
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m8-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	490.475888	1	-1.810242652062	1.208306464293	-0.034870972496	-0.011354622348	0.000114567095	0.967284343897	N\A	0.053082374099	0.007369539581	0.023400443527	37	6	-0.001370520302	Global Trend	
1050000	493.737512	1	-1.686977914001	1.198568985452	-0.039455125511	0.002914377998	0.000089463353	0.965364079907	N\A	0.051927809296	0.007045156177	0.024755398777	43	7	0.000978672593	Global Trend	
1100000	494.043784	1	-1.798700104806	1.268077292913	-0.043594792792	-0.022496788291	0.000098566811	0.966982909231	N\A	0.053570867296	0.007046811466	0.021782301303	35	11	0.000188449534	Global Trend	
1150000	474.791320	1	-1.767342850760	1.257967858592	-0.041510488479	-0.018291506069	0.000135018170	0.962177740039	N\A	0.050603720302	0.006825163427	0.023993932628	30	8	0.002688353217	Global Trend	
1200000	482.712084	1	-1.825405941655	1.285789926767	-0.038424317978	-0.052436402847	0.000074772132	0.966014770745	N\A	0.048145953316	0.006646238106	0.025424855116	52	5	0.001533408433	Global Trend	
1250000	482.319107	1	-1.682709477437	1.178888508395	-0.032198562903	-0.003497474853	0.000106971389	0.968062436928	N\A	0.050758544534	0.007203189260	0.023638206348	40	6	0.001272136456	Global Trend	
1300000	483.676249	1	-1.554928089905	1.134772477579	-0.026209919082	-0.015715499986	0.000085263883	0.967604344366	N\A	0.039318213876	0.005281488078	0.021672908653	37	10	0.003664099749	Global Trend	
1350000	490.499782	1	-1.645955803501	1.190518790941	-0.036357853211	-0.011407792931	0.000078196402	0.970783643404	N\A	0.048379727087	0.006192966091	0.024005489087	40	7	0.001916160985	Global Trend	
1400000	479.333784	1	-1.795609721683	1.258953654105	-0.049004588987	0.008257812560	0.000141405658	0.972389328657	N\A	0.040390213261	0.005943114214	0.020796263211	38	6	0.001070222785	Global Trend	
1450000	472.776060	1	-1.700503685062	1.245986961467	-0.033323805190	-0.067817545588	0.000051620646	0.967243340729	N\A	0.044751087991	0.005831761488	0.026433193941	37	6	0.001821718953	Global Trend	
